symbol,year,eps_estimate,revenue_estimate
MIKA.JK,2024,81.67,4930360000000
MIKA.JK,2025,93.11,5537070000000
MLBI.JK,2024,531.96,3725850000000
MLBI.JK,2025,592.6,4086400000000
MTEL.JK,2024,26.27,9270180000000
MTEL.JK,2025,28.91,9766680000000
MYOR.JK,2024,149.59,34125300000000
MYOR.JK,2025,163.91,37077500000000
PBRX.JK,2024,0.0,482000000
PBRX.JK,2025,0.0,553000000
PGAS.JK,2024,227.88,58029500000000
PGAS.JK,2025,211.6,58229200000000
POWR.JK,2024,81.38,8936070000000
POWR.JK,2025,81.38,8919800000000
PTBA.JK,2024,492.13,39090600000000
PTBA.JK,2025,446.31,38118700000000
PTPP.JK,2024,0.0,23337000000000
PTPP.JK,2025,0.0,25903000000000
PWON.JK,2024,42.58,6503850000000
PWON.JK,2025,47.55,7205920000000
PZZA.JK,2024,0.0,3881000000000
PZZA.JK,2025,0.0,4321000000000
RALS.JK,2024,49.17,3684570000000
RALS.JK,2025,55.56,4075850000000
ROTI.JK,2024,69.15,4160470000000
ROTI.JK,2025,75.55,4463890000000
SAME.JK,2024,0.0,954000000000
SAME.JK,2025,0.0,1137000000000
SCMA.JK,2024,12.68,6555210000000
SCMA.JK,2025,15.08,6704290000000
SIDO.JK,2024,39.07,3975550000000
SIDO.JK,2025,42.22,4308350000000
SILO.JK,2024,89.94,12390900000000
SILO.JK,2025,111.78,13716900000000
SIMP.JK,2024,42.6,16315000000000
SIMP.JK,2025,48.6,17523000000000
SMBR.JK,2024,0.0,1730200000000
SMBR.JK,2025,0.0,1881230000000
SMCB.JK,2024,0.0,9574010000000
SMCB.JK,2025,0.0,10299800000000
SMGR.JK,2024,344.28,39476600000000
SMGR.JK,2025,390.38,41187700000000
SMRA.JK,2024,0.0,6658780000000
SMRA.JK,2025,55.9,7391610000000
SSIA.JK,2024,101.78,5568370000000
SSIA.JK,2025,94.98,5564360000000
SUPR.JK,2024,0.0,1908490000000
SUPR.JK,2025,0.0,2397520000000
TBIG.JK,2024,70.29,6836090000000
TBIG.JK,2025,75.72,7076440000000
TINS.JK,2024,77.75,10560500000000
TINS.JK,2025,101.0,12401000000000
TLKM.JK,2024,264.86,154522000000000
TLKM.JK,2025,281.35,161171000000000
TOWR.JK,2024,68.78,12255300000000
TOWR.JK,2025,71.69,12786000000000
TPIA.JK,2024,0.0,38756400000000
TPIA.JK,2025,16.28,39395100000000
ULTJ.JK,2024,125.39,8977650000000
ULTJ.JK,2025,143.8,9894270000000
UNTR.JK,2024,4643.45,118616000000000
UNTR.JK,2025,4274.33,116960000000000
UNVR.JK,2024,132.67,39504700000000
UNVR.JK,2025,139.0,40816000000000
WIKA.JK,2024,-274.43,26391000000000
WIKA.JK,2025,-133.9,29855000000000
WINS.JK,2024,0.0,954690000000
WINS.JK,2025,0.0,1012550000000
